transaction_id,timestamp,amount,hour_of_day,location,category,daily_tx_count,is_foreign,label
TXN00629,2024-05-22T12:35:20,334.63,12,Dubai,POS Terminal,8,1,0
TXN00000,2024-06-12T03:01:47,163.38,3,Dubai,Online,4,1,0
TXN00316,2024-05-06T00:23:35,204.05,0,São Paulo,ATM,8,1,0
TXN00706,2024-06-20T10:33:33,19.37,10,São Paulo,Retail,7,1,0
TXN00547,2024-03-08T22:36:40,70.55,22,London,Wire Transfer,8,1,0
TXN00872,2024-04-15T05:11:54,17.2,5,New York,Online,4,0,0
TXN00532,2024-06-25T00:54:54,83.15,0,Dubai,Online,4,1,0
TXN00477,2024-01-30T23:09:22,130.78,23,Dubai,ATM,8,1,0
TXN00404,2024-06-02T21:45:55,52.45,21,New York,Online,1,0,0
TXN00172,2024-06-07T02:15:40,82.06,2,Dubai,Online,2,1,0
TXN00125,2024-03-31T22:29:17,1247.06,22,Dubai,ATM,4,1,0
TXN00394,2024-02-25T18:04:02,370.68,18,Frankfurt,ATM,2,1,0
TXN00420,2024-05-21T10:49:18,1067.31,10,Frankfurt,Wire Transfer,6,1,0
TXN00552,2024-05-21T22:47:41,365.53,22,Frankfurt,Online,6,1,0
TXN00903,2024-06-19T06:07:15,417.44,6,Frankfurt,ATM,1,1,0
TXN00090,2024-02-10T23:55:30,101.14,23,Toronto,ATM,4,0,0
TXN00939,2024-05-26T12:36:58,45.75,12,Sydney,Mobile Payment,2,1,0
TXN00181,2024-04-26T09:12:24,32.18,9,Toronto,Retail,4,0,0
TXN00274,2024-03-05T01:41:30,27.72,1,Singapore,POS Terminal,2,1,0
TXN00895,2024-04-17T09:50:51,196.07,9,Toronto,ATM,8,0,0
TXN00069,2024-03-12T02:49:17,41.51,2,Singapore,Mobile Payment,7,1,0
TXN00291,2024-05-28T23:48:21,49.82,23,Tokyo,Retail,6,1,0
TXN00131,2024-05-26T09:30:30,97.74,9,Toronto,ATM,3,0,0
TXN00300,2024-05-19T09:20:06,33.29,9,London,ATM,5,1,0
TXN00424,2024-05-21T18:37:46,195.28,18,Frankfurt,ATM,3,1,0
TXN00326,2024-05-24T01:52:55,361.31,1,New York,Retail,1,0,0
TXN00144,2024-04-22T03:29:44,122.96,3,Dubai,Mobile Payment,7,1,0
TXN00423,2024-01-12T18:55:14,288.84,18,Tokyo,Retail,5,1,0
TXN00580,2024-02-24T05:17:17,135.12,5,Toronto,Online,1,0,0
TXN00135,2024-06-04T19:50:39,578.2,19,Sydney,POS Terminal,7,1,0
TXN00450,2024-01-22T19:18:51,83.49,19,Sydney,Mobile Payment,2,1,0
TXN00164,2024-04-26T10:55:12,286.02,10,Sydney,POS Terminal,7,1,0
TXN00028,2024-02-02T21:30:35,43.78,21,Tokyo,ATM,7,1,0
TXN00773,2024-02-19T03:11:42,289.18,3,São Paulo,Retail,8,1,0
TXN00193,2024-04-04T21:47:43,20.19,21,Dubai,POS Terminal,7,1,0
TXN00388,2024-05-15T22:23:04,281.61,22,São Paulo,Retail,1,1,0
TXN00852,2024-06-27T16:29:20,41.89,16,New York,Retail,4,0,0
TXN00169,2024-01-20T15:50:16,36.43,15,Singapore,POS Terminal,7,1,0
TXN00705,2024-01-04T22:55:43,186.27,22,Mumbai,Mobile Payment,4,1,0
TXN00140,2024-01-09T07:18:45,118.27,7,Dubai,Mobile Payment,8,1,0
TXN00173,2024-04-21T03:48:40,135.56,3,London,Wire Transfer,3,1,0
TXN00006,2024-04-07T03:22:54,598.88,3,Singapore,POS Terminal,5,1,0
TXN00745,2024-02-03T05:37:54,37.68,5,Dubai,Retail,6,1,0
TXN00478,2024-02-22T16:30:22,3621.55,16,Toronto,Retail,8,0,0
TXN00073,2024-03-06T01:45:27,588.5,1,New York,POS Terminal,4,0,0
TXN00910,2024-03-05T01:31:45,62.22,1,Toronto,POS Terminal,5,0,0
TXN00813,2024-06-27T16:27:14,113.96,16,Toronto,Wire Transfer,6,0,0
TXN00238,2024-01-31T00:31:47,40.68,0,Frankfurt,Online,3,1,0
TXN00145,2024-03-10T16:34:31,230.02,16,Toronto,Retail,1,0,0
TXN00792,2024-04-09T15:58:29,124.7,15,New York,Retail,6,0,0
TXN00234,2024-05-04T19:28:26,1179.37,19,Dubai,Online,2,1,0
TXN00220,2024-06-19T08:23:09,1447.5,8,Toronto,Retail,2,0,0
TXN00923,2024-01-21T14:51:40,38.86,14,New York,ATM,7,0,0
TXN00500,2024-05-18T01:48:46,273.53,1,Toronto,POS Terminal,4,0,0
TXN00132,2024-01-14T08:55:30,25.16,8,London,Retail,7,1,0
TXN00990,2024-03-17T10:23:57,12663.44,13,London,ATM,13,1,1
TXN00774,2024-06-14T17:04:18,189.84,17,London,ATM,2,1,0
TXN00185,2024-02-26T20:12:39,212.05,20,Dubai,Mobile Payment,3,1,0
TXN00041,2024-03-01T05:26:31,110.57,5,Toronto,Online,7,0,0
TXN00696,2024-06-22T10:27:47,133.13,10,London,Retail,1,1,0
TXN00108,2024-06-20T03:36:13,122.62,3,Toronto,Mobile Payment,5,0,0
TXN00588,2024-03-04T21:15:17,243.81,21,Mumbai,Mobile Payment,1,1,0
TXN00056,2024-03-10T09:38:13,32.88,9,Singapore,Online,5,1,0
TXN00405,2024-04-12T14:14:34,190.08,14,Sydney,Retail,3,1,0
TXN00442,2024-01-12T02:43:59,7.53,2,Dubai,POS Terminal,1,1,0
TXN00757,2024-03-23T16:05:06,112.37,16,Tokyo,POS Terminal,1,1,0
TXN00997,2024-03-19T09:32:35,790.33,9,Singapore,ATM,46,1,1
TXN00024,2024-06-12T16:38:12,46.84,16,Tokyo,ATM,3,1,0
TXN00467,2024-04-28T22:13:28,223.41,22,Dubai,Mobile Payment,2,1,0
TXN00539,2024-06-28T12:05:40,45.05,12,Mumbai,POS Terminal,3,1,0
TXN00531,2024-06-14T02:15:35,12.26,2,São Paulo,POS Terminal,5,1,0
TXN00618,2024-02-22T05:40:18,160.33,5,London,Wire Transfer,2,1,0
TXN00694,2024-03-06T20:14:29,183.41,20,Dubai,ATM,8,1,0
TXN00926,2024-02-29T17:24:12,46.03,17,Sydney,POS Terminal,4,1,0
TXN00338,2024-02-25T18:22:03,147.75,18,New York,ATM,8,0,0
TXN00051,2024-01-19T00:29:39,56.71,0,São Paulo,Retail,2,1,0
TXN00507,2024-02-04T13:58:03,31.92,13,Dubai,Mobile Payment,3,1,0
TXN00516,2024-01-05T03:59:54,164.2,3,Tokyo,Wire Transfer,8,1,0
TXN00920,2024-01-09T18:41:53,326.48,18,Frankfurt,Mobile Payment,8,1,0
TXN00781,2024-04-24T11:49:19,18.13,11,Toronto,POS Terminal,2,0,0
TXN00264,2024-03-20T17:24:41,66.48,17,Singapore,Online,2,1,0
TXN00817,2024-05-27T16:07:33,261.79,16,New York,Wire Transfer,4,0,0
TXN00710,2024-03-23T07:21:17,115.96,7,New York,POS Terminal,4,0,0
TXN00682,2024-05-30T16:10:07,47.97,16,Singapore,Mobile Payment,1,1,0
TXN00832,2024-03-11T12:22:42,26.98,12,Frankfurt,Wire Transfer,4,1,0
TXN00518,2024-02-10T08:05:41,101.41,8,Singapore,ATM,2,1,0
TXN00447,2024-01-20T10:38:49,29.14,10,São Paulo,POS Terminal,7,1,0
TXN00018,2024-04-02T07:08:32,30.28,7,Toronto,Retail,1,0,0
TXN00715,2024-05-10T17:13:41,338.31,17,Toronto,ATM,6,0,0
TXN00483,2024-04-11T00:47:39,114.91,0,Sydney,Wire Transfer,7,1,0
TXN00568,2024-02-09T03:10:28,9.54,3,Toronto,ATM,7,0,0
TXN00433,2024-01-04T00:33:46,212.95,0,Dubai,POS Terminal,5,1,0
TXN00367,2024-01-14T03:26:21,91.39,3,Toronto,Retail,3,0,0
TXN00083,2024-01-12T07:30:39,48.33,7,London,Wire Transfer,7,1,0
TXN00061,2024-04-04T18:35:09,72.04,18,Frankfurt,Online,1,1,0
TXN00638,2024-02-28T04:19:47,19.15,4,Toronto,ATM,5,0,0
TXN00272,2024-04-04T21:36:28,363.51,21,Toronto,ATM,7,0,0
TXN00285,2024-05-07T19:34:01,8.65,19,Mumbai,POS Terminal,4,1,0
TXN00360,2024-03-14T22:13:44,167.87,22,Toronto,ATM,8,0,0
TXN00354,2024-02-18T00:28:20,87.99,0,Frankfurt,Online,7,1,0
TXN00456,2024-04-08T00:18:26,79.17,0,Frankfurt,Retail,4,1,0
TXN00278,2024-03-01T12:05:23,97.88,12,Sydney,Retail,6,1,0
TXN00012,2024-06-04T20:10:34,120.34,20,Sydney,Online,8,1,0
TXN00182,2024-04-07T18:22:36,24.9,18,Dubai,Mobile Payment,5,1,0
TXN00368,2024-01-02T17:59:10,101.21,17,Frankfurt,Mobile Payment,8,1,0
TXN00881,2024-03-29T15:34:14,47.61,15,London,Wire Transfer,5,1,0
TXN00615,2024-03-17T07:06:03,105.12,7,Frankfurt,POS Terminal,8,1,0
TXN00223,2024-06-19T13:55:58,13.0,13,New York,ATM,5,0,0
TXN00572,2024-01-24T22:15:22,133.26,22,Frankfurt,POS Terminal,1,1,0
TXN00970,2024-06-25T15:08:32,11256.25,11,Frankfurt,Wire Transfer,7,1,1
TXN00653,2024-03-30T14:16:13,23.86,14,Toronto,ATM,7,0,0
TXN00545,2024-02-12T11:08:47,34.6,11,Dubai,Mobile Payment,2,1,0
TXN00582,2024-05-20T15:03:05,192.35,15,Dubai,Wire Transfer,3,1,0
TXN00633,2024-04-15T08:24:41,53.93,8,Toronto,POS Terminal,8,0,0
TXN00176,2024-05-24T21:50:11,91.43,21,Tokyo,Online,2,1,0
TXN00665,2024-03-19T13:50:56,102.28,13,Singapore,ATM,5,1,0
TXN00673,2024-05-05T02:08:39,57.64,2,Frankfurt,Mobile Payment,7,1,0
TXN00585,2024-05-24T16:20:24,121.25,16,Dubai,Online,1,1,0
TXN00873,2024-06-18T08:47:44,37.45,8,London,Online,3,1,0
TXN00393,2024-06-21T09:46:01,810.58,9,Frankfurt,ATM,1,1,0
TXN00163,2024-02-08T14:34:30,33.62,14,Singapore,ATM,7,1,0
TXN00248,2024-02-07T08:12:11,748.85,8,São Paulo,Online,2,1,0
TXN00634,2024-01-10T05:17:25,26.72,5,Tokyo,POS Terminal,7,1,0
TXN00885,2024-03-15T19:14:50,825.55,19,New York,POS Terminal,6,0,0
TXN00669,2024-04-15T01:55:54,333.56,1,Tokyo,Online,4,1,0
TXN00375,2024-05-09T14:17:12,35.84,14,London,ATM,3,1,0
TXN00412,2024-03-02T07:19:54,14.28,7,Tokyo,Wire Transfer,1,1,0
TXN00074,2024-04-03T13:04:42,3.88,13,Singapore,POS Terminal,6,1,0
TXN00113,2024-03-29T17:27:42,1730.02,17,Singapore,Retail,6,1,0
TXN00598,2024-04-21T20:31:41,52.82,20,Singapore,Online,6,1,0
TXN00961,2024-05-15T09:21:31,11677.08,0,Singapore,ATM,10,1,1
TXN00390,2024-03-24T16:28:07,30.63,16,Sydney,Mobile Payment,8,1,0
TXN00104,2024-04-07T08:48:53,74.18,8,Frankfurt,ATM,2,1,0
TXN00114,2024-01-04T13:52:31,71.46,13,London,Wire Transfer,6,1,0
TXN00417,2024-05-30T23:42:35,103.42,23,Sydney,Wire Transfer,4,1,0
TXN00525,2024-01-27T10:23:56,10.32,10,Dubai,Online,7,1,0
TXN00457,2024-05-26T16:10:43,25.99,16,Frankfurt,Online,3,1,0
TXN00409,2024-06-09T21:27:35,166.89,21,Toronto,Retail,6,0,0
TXN00092,2024-03-11T14:04:45,38.77,14,Dubai,Online,5,1,0
TXN00930,2024-06-17T05:34:38,46.24,5,Toronto,ATM,6,0,0
TXN00089,2024-06-05T23:57:32,166.65,23,Frankfurt,POS Terminal,8,1,0
TXN00336,2024-02-18T05:31:32,33.43,5,Toronto,Wire Transfer,5,0,0
TXN00988,2024-03-17T10:58:05,12573.28,10,Dubai,POS Terminal,1,1,1
TXN00921,2024-05-14T19:44:37,26.26,19,Dubai,Retail,6,1,0
TXN00933,2024-05-20T23:16:23,6.43,23,Toronto,Wire Transfer,7,0,0
TXN00605,2024-03-08T06:15:44,855.9,6,London,ATM,5,1,0
TXN00593,2024-01-15T07:38:14,134.34,7,New York,POS Terminal,8,0,0
TXN00611,2024-02-11T23:04:35,84.21,23,London,ATM,8,1,0
TXN00094,2024-02-29T12:44:09,56.23,12,Sydney,Retail,7,1,0
TXN00011,2024-02-11T11:22:13,51.48,11,Dubai,Mobile Payment,2,1,0
TXN00396,2024-03-14T13:11:49,11.52,13,Tokyo,Mobile Payment,7,1,0
TXN00533,2024-04-10T09:41:03,21.05,9,Sydney,Wire Transfer,7,1,0
TXN00043,2024-03-14T13:44:46,62.72,13,Mumbai,Mobile Payment,8,1,0
TXN00042,2024-01-16T05:24:00,78.35,5,Frankfurt,ATM,8,1,0
TXN00329,2024-05-03T07:51:51,191.33,7,Frankfurt,ATM,8,1,0
TXN00167,2024-02-02T16:37:21,876.69,16,London,Wire Transfer,2,1,0
TXN00497,2024-01-22T18:01:50,71.64,18,Sydney,ATM,1,1,0
TXN00876,2024-06-07T04:05:41,48.37,4,Frankfurt,ATM,4,1,0
TXN00597,2024-05-30T03:21:19,27.81,3,Singapore,Online,3,1,0
TXN00756,2024-05-11T16:28:31,162.71,16,New York,ATM,4,0,0
TXN00100,2024-03-27T21:43:51,16.47,21,Frankfurt,Mobile Payment,3,1,0
TXN00426,2024-05-20T20:43:21,28.28,20,Dubai,Wire Transfer,8,1,0
TXN00178,2024-02-29T14:40:16,65.52,14,Toronto,ATM,1,0,0
TXN00444,2024-01-20T09:10:36,18.81,9,Sydney,POS Terminal,7,1,0
TXN00416,2024-04-06T21:38:38,579.05,21,New York,Retail,4,0,0
TXN00870,2024-06-16T09:45:17,72.8,9,São Paulo,Mobile Payment,7,1,0
TXN00882,2024-04-03T13:16:09,50.03,13,Dubai,Retail,1,1,0
TXN00680,2024-03-28T15:22:48,214.01,15,Sydney,Online,7,1,0
TXN00177,2024-06-05T12:39:43,515.04,12,Sydney,Wire Transfer,3,1,0
TXN00395,2024-05-18T01:59:57,51.26,1,London,Wire Transfer,1,1,0
TXN00911,2024-05-18T22:31:12,117.09,22,São Paulo,Online,6,1,0
TXN00793,2024-01-27T22:33:40,19.45,22,Dubai,Mobile Payment,5,1,0
TXN00960,2024-05-04T19:34:05,997.19,3,New York,Online,1,0,1
TXN00684,2024-06-01T01:42:06,20.77,1,New York,Retail,2,0,0
TXN00383,2024-02-10T12:43:32,47.9,12,Dubai,Mobile Payment,2,1,0
TXN00956,2024-05-13T08:35:30,2237.68,0,São Paulo,Mobile Payment,4,1,1
TXN00751,2024-02-24T21:21:21,17.78,21,Singapore,ATM,4,1,0
TXN00257,2024-01-27T10:45:05,38.51,10,Mumbai,Mobile Payment,3,1,0
TXN00538,2024-04-11T16:18:40,301.13,16,Mumbai,Wire Transfer,7,1,0
TXN00335,2024-03-04T05:52:20,75.45,5,São Paulo,Mobile Payment,6,1,0
TXN00015,2024-01-17T06:58:36,45.84,6,Singapore,Online,8,1,0
TXN00324,2024-06-09T09:39:34,26.92,9,London,POS Terminal,3,1,0
TXN00758,2024-06-09T02:13:42,32.14,2,Sydney,Mobile Payment,7,1,0
TXN00222,2024-05-30T17:35:21,205.1,17,London,Wire Transfer,6,1,0
TXN00179,2024-04-29T09:43:34,2354.78,9,Tokyo,Retail,8,1,0
TXN00983,2024-03-20T23:49:28,663.81,9,Sydney,Retail,29,1,1
TXN00022,2024-01-29T09:27:10,97.62,9,Toronto,Retail,5,0,0
TXN00356,2024-06-29T04:33:13,88.04,4,Mumbai,ATM,8,1,0
TXN00666,2024-05-29T09:29:54,66.29,9,London,Wire Transfer,1,1,0
TXN00861,2024-03-05T17:54:36,14.6,17,New York,Wire Transfer,2,0,0
TXN00340,2024-01-28T13:08:56,33.56,13,Dubai,Mobile Payment,6,1,0
TXN00431,2024-01-03T06:32:29,7.79,6,Singapore,Retail,8,1,0
TXN00551,2024-01-12T15:23:24,74.68,15,Tokyo,Online,1,1,0
TXN00833,2024-05-12T00:47:45,35.82,0,London,Retail,5,1,0
TXN00203,2024-01-16T12:17:12,318.8,12,London,Wire Transfer,2,1,0
TXN00630,2024-01-04T22:39:37,11.81,22,Mumbai,Wire Transfer,2,1,0
TXN00093,2024-03-26T10:57:34,60.75,10,London,Online,3,1,0
TXN00558,2024-04-04T18:31:49,144.51,18,Sydney,Mobile Payment,4,1,0
TXN00068,2024-02-28T07:01:42,138.93,7,Sydney,Wire Transfer,6,1,0
TXN00622,2024-05-24T01:09:48,861.29,1,London,Retail,6,1,0
TXN00284,2024-04-17T20:50:39,1164.03,20,Toronto,Retail,2,0,0
TXN00844,2024-06-23T06:31:47,109.92,6,Sydney,Online,4,1,0
TXN00434,2024-01-05T16:52:44,546.11,16,Frankfurt,Online,2,1,0
TXN00153,2024-05-11T00:42:55,118.95,0,Mumbai,Wire Transfer,7,1,0
TXN00075,2024-06-18T03:46:57,241.36,3,Dubai,POS Terminal,5,1,0
TXN00730,2024-05-21T20:13:12,113.87,20,Sydney,POS Terminal,5,1,0
TXN00446,2024-05-08T23:22:03,139.76,23,London,Wire Transfer,4,1,0
TXN00188,2024-03-24T23:26:11,32.58,23,Sydney,Online,6,1,0
TXN00271,2024-04-24T07:34:15,16.07,7,Dubai,Wire Transfer,4,1,0
TXN00236,2024-01-12T07:25:38,7.92,7,New York,Retail,4,0,0
TXN00487,2024-05-15T20:20:38,24.59,20,Frankfurt,POS Terminal,7,1,0
TXN00117,2024-03-23T07:53:59,22.14,7,London,ATM,8,1,0
TXN00943,2024-02-28T23:41:54,79.92,23,São Paulo,Retail,7,1,0
TXN00512,2024-01-24T23:29:40,67.58,23,Singapore,Retail,7,1,0
TXN00825,2024-02-11T12:40:00,514.95,12,London,Online,8,1,0
TXN00591,2024-06-29T22:22:36,50.74,22,São Paulo,Online,4,1,0
TXN00126,2024-01-31T23:12:20,27.42,23,London,Mobile Payment,3,1,0
TXN00116,2024-06-06T17:49:30,86.34,17,Toronto,Wire Transfer,5,0,0
TXN00473,2024-05-24T20:43:41,464.17,20,Frankfurt,ATM,7,1,0
TXN00693,2024-02-08T02:49:32,188.5,2,London,Mobile Payment,2,1,0
TXN00057,2024-05-09T15:16:57,62.11,15,New York,Retail,7,0,0
TXN00863,2024-04-25T23:21:16,776.7,23,Singapore,ATM,5,1,0
TXN00912,2024-03-23T23:29:17,121.42,23,São Paulo,POS Terminal,3,1,0
TXN00369,2024-05-02T20:12:48,35.6,20,Dubai,ATM,5,1,0
TXN00268,2024-06-18T10:56:49,53.09,10,São Paulo,Online,7,1,0
TXN00046,2024-01-15T16:05:54,51.79,16,Tokyo,Retail,2,1,0
TXN00349,2024-05-09T16:34:31,69.68,16,São Paulo,ATM,8,1,0
TXN00195,2024-06-07T17:20:58,142.93,17,São Paulo,Online,2,1,0
TXN00999,2024-05-02T15:51:02,1703.74,3,Toronto,Wire Transfer,3,0,1
TXN00834,2024-05-23T18:22:22,86.35,18,Dubai,Online,4,1,0
TXN00736,2024-06-20T01:12:17,122.39,1,Tokyo,ATM,5,1,0
TXN00263,2024-06-16T22:42:25,26.33,22,Tokyo,POS Terminal,2,1,0
TXN00443,2024-02-15T10:01:13,80.89,10,São Paulo,Online,7,1,0
TXN00675,2024-04-05T00:57:20,35.4,0,Mumbai,Online,1,1,0
TXN00304,2024-04-03T16:51:47,87.79,16,Tokyo,Retail,3,1,0
TXN00341,2024-04-13T11:02:25,120.59,11,New York,POS Terminal,4,0,0
TXN00966,2024-06-25T22:57:33,1575.16,1,Singapore,Retail,2,1,1
TXN00149,2024-03-12T05:37:27,128.56,5,Toronto,Retail,8,0,0
TXN00124,2024-05-01T17:33:22,182.04,17,Frankfurt,Mobile Payment,6,1,0
TXN00786,2024-06-16T04:23:25,244.86,4,Sydney,POS Terminal,5,1,0
TXN00050,2024-04-11T04:42:41,132.81,4,Dubai,Wire Transfer,6,1,0
TXN00353,2024-02-07T21:15:02,74.3,21,São Paulo,Mobile Payment,2,1,0
TXN00927,2024-05-25T20:11:35,141.55,20,Mumbai,Wire Transfer,2,1,0
TXN00142,2024-04-18T03:34:14,13.08,3,Tokyo,ATM,3,1,0
TXN00470,2024-06-02T15:37:25,64.71,15,Mumbai,POS Terminal,7,1,0
TXN00399,2024-01-31T05:34:25,397.57,5,Mumbai,Online,4,1,0
TXN00625,2024-05-01T09:05:25,48.74,9,New York,POS Terminal,3,0,0
TXN00320,2024-06-23T16:22:08,101.13,16,Mumbai,Mobile Payment,3,1,0
TXN00019,2024-01-29T04:40:10,16.53,4,Frankfurt,POS Terminal,2,1,0
TXN00809,2024-05-13T16:43:26,30.77,16,Tokyo,POS Terminal,2,1,0
TXN00790,2024-05-03T11:02:14,150.74,11,Toronto,Online,2,0,0
TXN00808,2024-02-28T12:24:08,406.23,12,London,Retail,4,1,0
TXN00407,2024-03-01T09:56:09,75.88,9,Mumbai,Online,7,1,0
TXN00537,2024-05-30T02:00:16,56.74,2,Sydney,Retail,1,1,0
TXN00620,2024-02-17T11:56:24,34.86,11,Singapore,Online,8,1,0
TXN00038,2024-01-28T07:12:12,18.29,7,Mumbai,Wire Transfer,3,1,0
TXN00175,2024-03-16T11:23:27,242.89,11,Tokyo,Online,7,1,0
TXN00245,2024-04-11T09:47:21,60.26,9,Sydney,ATM,3,1,0
TXN00828,2024-06-01T01:49:52,54.37,1,Tokyo,Mobile Payment,8,1,0
TXN00667,2024-06-11T18:37:39,547.19,18,London,Wire Transfer,4,1,0
TXN00754,2024-01-11T21:56:20,28.81,21,Frankfurt,Retail,7,1,0
TXN00858,2024-03-01T17:27:54,46.4,17,Frankfurt,Online,3,1,0
TXN00154,2024-01-14T06:33:23,127.96,6,São Paulo,Wire Transfer,8,1,0
TXN00287,2024-05-26T13:11:42,182.36,13,London,POS Terminal,6,1,0
TXN00602,2024-06-12T18:06:59,255.58,18,Toronto,Online,6,0,0
TXN00569,2024-01-31T17:22:49,59.04,17,Sydney,Wire Transfer,5,1,0
TXN00743,2024-02-19T09:28:11,92.88,9,London,Online,3,1,0
TXN00017,2024-05-23T17:16:47,131.25,17,São Paulo,Wire Transfer,7,1,0
TXN00127,2024-02-19T06:47:30,45.62,6,Dubai,Mobile Payment,5,1,0
TXN00322,2024-03-18T05:10:20,33.72,5,Sydney,ATM,5,1,0
TXN00255,2024-05-28T17:50:47,50.35,17,New York,Wire Transfer,4,0,0
TXN00657,2024-02-18T04:33:48,87.45,4,Sydney,Retail,7,1,0
TXN00964,2024-04-07T16:43:39,1543.33,4,Frankfurt,ATM,2,1,1
TXN00190,2024-03-16T23:55:21,52.68,23,London,Wire Transfer,2,1,0
TXN00115,2024-06-11T14:45:09,129.26,14,Frankfurt,Online,5,1,0
TXN00616,2024-02-09T01:23:00,102.64,1,Frankfurt,Retail,5,1,0
TXN00606,2024-01-28T23:00:03,35.57,23,Frankfurt,Wire Transfer,7,1,0
TXN00180,2024-03-29T18:19:40,190.72,18,Frankfurt,Mobile Payment,5,1,0
TXN00301,2024-03-19T14:38:45,45.96,14,Frankfurt,Online,8,1,0
TXN00759,2024-01-27T06:34:53,208.59,6,Frankfurt,Mobile Payment,2,1,0
TXN00712,2024-04-23T18:28:05,46.81,18,Toronto,Wire Transfer,6,0,0
TXN00723,2024-04-27T21:37:32,219.62,21,Tokyo,Wire Transfer,1,1,0
TXN00685,2024-04-16T14:24:07,211.79,14,Mumbai,ATM,8,1,0
TXN00979,2024-04-26T18:57:45,2706.37,0,Singapore,Mobile Payment,3,1,1
TXN00517,2024-01-01T13:12:44,27.85,13,Tokyo,Mobile Payment,5,1,0
TXN00984,2024-06-08T08:00:29,13120.34,17,São Paulo,Wire Transfer,5,1,1
TXN00045,2024-03-21T01:03:37,37.95,1,Toronto,POS Terminal,3,0,0
TXN00909,2024-04-22T23:12:01,1207.02,23,Frankfurt,ATM,3,1,0
TXN00157,2024-03-20T17:00:35,158.95,17,Frankfurt,Retail,4,1,0
TXN00851,2024-05-08T11:25:55,46.22,11,Tokyo,Wire Transfer,2,1,0
TXN00171,2024-06-09T22:56:48,33.82,22,Toronto,POS Terminal,1,0,0
TXN00016,2024-04-11T20:29:09,26.7,20,Dubai,Online,4,1,0
TXN00511,2024-06-26T11:29:31,84.75,11,Singapore,POS Terminal,1,1,0
TXN00048,2024-06-07T02:26:42,135.96,2,São Paulo,POS Terminal,6,1,0
TXN00971,2024-05-01T04:10:12,580.57,0,Frankfurt,Online,3,1,1
TXN00940,2024-03-24T15:11:31,19.37,15,São Paulo,Retail,5,1,0
TXN00515,2024-03-28T21:48:03,222.84,21,New York,Retail,8,0,0
TXN00952,2024-02-18T10:22:38,40326.61,10,São Paulo,Wire Transfer,2,1,1
TXN00480,2024-01-06T10:41:06,77.21,10,Tokyo,Mobile Payment,4,1,0
TXN00283,2024-01-29T09:15:19,20.38,9,London,Retail,4,1,0
TXN00718,2024-01-01T10:22:53,58.19,10,Dubai,POS Terminal,6,1,0
TXN00877,2024-03-04T23:18:28,117.75,23,Tokyo,Online,3,1,0
TXN00225,2024-02-27T03:22:54,332.53,3,Mumbai,ATM,2,1,0
TXN00026,2024-01-05T03:59:23,22.62,3,Dubai,Online,1,1,0
TXN00954,2024-01-14T07:39:59,2671.88,2,Singapore,Mobile Payment,1,1,1
TXN00437,2024-04-27T18:15:44,17.18,18,Sydney,ATM,2,1,0
TXN00951,2024-03-09T13:20:43,12726.25,14,Singapore,ATM,2,1,1
TXN00364,2024-06-16T08:47:30,206.06,8,Sydney,Online,5,1,0
TXN00229,2024-02-16T04:36:42,203.47,4,Frankfurt,Retail,3,1,0
TXN00037,2024-06-21T20:41:06,8.57,20,New York,Wire Transfer,6,0,0
TXN00965,2024-06-03T10:28:34,1016.89,1,Tokyo,ATM,2,1,1
TXN00374,2024-03-13T14:41:34,1192.51,14,Mumbai,Wire Transfer,3,1,0
TXN00469,2024-06-17T04:45:27,45.11,4,Frankfurt,Retail,8,1,0
TXN00967,2024-05-22T17:46:07,1293.99,1,Singapore,Wire Transfer,1,1,1
TXN00850,2024-01-14T16:51:27,42.62,16,Toronto,POS Terminal,1,0,0
TXN00704,2024-01-29T13:28:02,13.9,13,London,ATM,6,1,0
TXN00841,2024-03-21T13:22:33,202.31,13,Mumbai,Retail,5,1,0
TXN00194,2024-06-12T11:06:43,110.81,11,Sydney,Wire Transfer,1,1,0
TXN00854,2024-02-17T17:16:15,495.02,17,Dubai,Wire Transfer,6,1,0
TXN00864,2024-03-29T00:26:07,43.15,0,Singapore,Mobile Payment,4,1,0
TXN00503,2024-03-01T06:51:47,176.9,6,São Paulo,Mobile Payment,6,1,0
TXN00969,2024-01-07T19:39:17,1990.9,1,Singapore,Retail,1,1,1
TXN00830,2024-01-09T19:32:33,17.93,19,Sydney,POS Terminal,3,1,0
TXN00579,2024-04-11T15:01:24,355.14,15,Frankfurt,Online,6,1,0
TXN00968,2024-04-15T09:28:47,236.76,11,Tokyo,Online,28,1,1
TXN00162,2024-01-01T09:46:19,361.52,9,São Paulo,POS Terminal,8,1,0
TXN00908,2024-02-02T15:14:20,195.31,15,Mumbai,Mobile Payment,6,1,0
TXN00152,2024-04-26T02:20:16,39.8,2,Singapore,Retail,7,1,0
TXN00801,2024-05-02T06:37:10,48.46,6,Frankfurt,Retail,4,1,0
TXN00993,2024-06-04T10:16:33,934.39,17,Toronto,POS Terminal,43,0,1
TXN00755,2024-03-06T17:46:18,2119.34,17,New York,POS Terminal,6,0,0
TXN00111,2024-04-11T22:12:04,87.2,22,São Paulo,Mobile Payment,4,1,0
TXN00226,2024-03-12T18:14:51,97.24,18,Frankfurt,POS Terminal,1,1,0
TXN00688,2024-04-17T03:32:46,211.27,3,São Paulo,Retail,5,1,0
TXN00103,2024-03-07T12:20:13,34.37,12,Toronto,ATM,6,0,0
